therapy,timepoint,response,CD8_stage,n_patients,mean_ZFP36,sd_ZFP36,mean_ZFP36L1,sd_ZFP36L1,mean_ZFP36L2,sd_ZFP36L2,mean_ZC3H12A,sd_ZC3H12A,mean_RC3H1,sd_RC3H1,mean_RC3H2,sd_RC3H2,mean_PCBP1,sd_PCBP1,mean_ELAVL1,sd_ELAVL1,mean_HNRNPLL,sd_HNRNPLL,mean_TIA1,sd_TIA1
anti-CTLA4,Pre,Non-responder,Non-CD8,1,2.0724143981933594,,1.4115524291992188,,1.0435819625854492,,0.7396621108055115,,1.009796142578125,,0.43881329894065857,,1.4542715549468994,,0.2701074481010437,,0.5677292346954346,,0.6983699798583984,
anti-CTLA4,Pre,Non-responder,Other_CD8,1,2.153198480606079,,1.8202474117279053,,1.7370249032974243,,0.9695538282394409,,1.4417095184326172,,0.434425950050354,,1.5111572742462158,,0.42861637473106384,,1.5031342506408691,,0.8955947160720825,
anti-CTLA4,Pre,Non-responder,T-RM,1,2.3442299365997314,,2.3712193965911865,,1.972816824913025,,0.68556147813797,,0.79569411277771,,0.6777992248535156,,2.1836113929748535,,0.6868378520011902,,1.193095088005066,,1.9961520433425903,
anti-CTLA4,Pre,Non-responder,TRM-CD69only,1,2.2440850734710693,,2.109025716781616,,1.970750331878662,,0.7624905109405518,,0.18270713090896606,,0.6129869818687439,,2.029935598373413,,0.6943948268890381,,1.0306140184402466,,1.3472185134887695,
anti-CTLA4,Pre,Responder,Non-CD8,1,2.1806437969207764,,1.8134498596191406,,1.9295388460159302,,0.9528757929801941,,0.7468371391296387,,0.4457043707370758,,0.8525297045707703,,0.3491296172142029,,0.7279949188232422,,0.7022308707237244,
anti-CTLA4,Pre,Responder,Other_CD8,1,2.142853260040283,,1.865999698638916,,2.1440370082855225,,0.7768086791038513,,1.065905213356018,,0.6657888293266296,,1.0462106466293335,,0.4329504668712616,,1.257463812828064,,0.7105463743209839,
anti-CTLA4,Pre,Responder,Stem-like,1,0.0,,2.012232780456543,,2.3437271118164062,,0.0,,0.0,,0.0,,0.0,,0.0,,1.801709771156311,,2.312535524368286,
anti-CTLA4,Pre,Responder,T-CM,1,1.9697247743606567,,2.31740665435791,,2.29703426361084,,1.0766607522964478,,1.31573486328125,,1.9445066452026367,,0.9491328597068787,,0.4996934235095978,,1.6105698347091675,,1.6320503950119019,
anti-CTLA4,Pre,Responder,T-EFF/CTL,1,2.2801296710968018,,1.9538421630859375,,1.8419721126556396,,0.558668315410614,,0.890913188457489,,0.4270790219306946,,1.383270502090454,,0.0,,1.8014297485351562,,1.6103675365447998,
anti-CTLA4,Pre,Responder,T-RM,1,2.2290759086608887,,1.7264273166656494,,2.2638773918151855,,1.0742464065551758,,1.3221304416656494,,0.3957371413707733,,1.1204285621643066,,0.4075835943222046,,1.3223296403884888,,0.37222617864608765,
anti-CTLA4,Pre,Responder,TRM-CD69only,1,2.3377842903137207,,1.8827487230300903,,2.24529767036438,,1.116721749305725,,0.8980856537818909,,0.5610578656196594,,0.8443503379821777,,0.4473700225353241,,0.8189711570739746,,0.7538620829582214,
anti-CTLA4+PD1,Post,Non-responder,Non-CD8,2,1.9508768320083618,0.3373411838450733,2.0172032713890076,0.21073432684816717,0.9285726249217987,0.2803064247130395,0.5156324207782745,0.2374735940957822,1.0439493656158447,0.2622134148500404,0.47671596705913544,0.17273862681423238,1.3004065454006195,0.6941931975370521,0.3719544857740402,0.19097287076659153,0.7579071819782257,0.1999702324727274,0.8551998138427734,0.18997970135485656
anti-CTLA4+PD1,Post,Non-responder,Other_CD8,2,1.881130874156952,0.27373375012831114,1.787708818912506,0.44217801347434427,0.9491769373416901,0.369781908171848,0.4460112303495407,0.1033099546748426,1.0815891027450562,0.10287691687981741,0.6097777485847473,0.16559218610730092,1.0753928422927856,0.10853184383822109,0.24623432755470276,0.1955156899067625,1.0381441116333008,0.23603685017689433,0.7889444530010223,0.031074492085445573
anti-CTLA4+PD1,Post,Non-responder,Stem-like,1,0.0,,0.0,,2.086913585662842,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
anti-CTLA4+PD1,Post,Non-responder,T-CM,2,1.110687494277954,1.570749317966072,1.9737066626548767,0.09914734225508841,1.948936641216278,0.4111240469041235,0.0,0.0,0.7935961484909058,1.1223144362428916,0.9146881699562073,1.293564415294295,1.0446959733963013,1.4774232141336114,0.9635820388793945,1.3627107878423588,1.0334314107894897,1.4614927169208576,1.0477805137634277,1.481785412954489
anti-CTLA4+PD1,Post,Non-responder,T-EFF/CTL,2,1.8404619693756104,0.26126932544339637,1.839560091495514,0.6367990100809175,1.4820280075073242,0.0809128454216382,0.2156931608915329,0.3050361934439279,0.9923367202281952,0.6099751962551897,0.5796633809804916,0.41926658622876145,0.8745404928922653,0.8286405273953186,0.3871717005968094,0.2606298523843648,1.5116629004478455,0.26687274895291974,0.9174536764621735,0.08402450510034898
anti-CTLA4+PD1,Post,Non-responder,T-EM/TEMRA,2,2.3427642583847046,0.021703098172199772,2.0385995507240295,0.06269183557971146,0.9765907526016235,0.023562195660015307,0.728799968957901,0.3153688937514344,0.9753820598125458,0.011559995462719503,0.0,0.0,0.7182555198669434,0.21119726783221085,0.4721459150314331,0.6677151564565077,1.0364115238189697,1.465707233184553,0.0,0.0
anti-CTLA4+PD1,Post,Non-responder,T-RM,2,1.9562178254127502,0.054250833347343645,2.0188422799110413,0.35150901555940434,0.8509302735328674,0.20915103833700693,0.5410600304603577,0.07576806391761037,1.5058050751686096,0.017974197897046934,0.504750445485115,0.22530809593393092,1.334570586681366,0.39522811010714876,0.21188591420650482,0.12156404979285038,0.6391701400279999,0.3967273999492268,0.8917608261108398,0.04197497366266661
anti-CTLA4+PD1,Post,Non-responder,TRM-CD69only,2,2.2220237255096436,0.11367443370612634,1.609954833984375,0.4309527061356498,1.3755358457565308,0.3875006540200704,0.7193522453308105,0.4719698505190578,1.063984453678131,0.004965825985250557,0.4599381238222122,0.22194081561900156,1.229530155658722,0.18110003472318736,0.21005702763795853,0.2086297977247606,0.9708385765552521,0.1859795018158391,0.850565642118454,0.06807251299485474
anti-CTLA4+PD1,Post,Responder,Non-CD8,3,1.9443262815475464,0.1265339935243031,1.7993231217066448,0.2635308267554556,1.1853849490483601,0.15971097069058451,0.46547045310338336,0.1171798753292685,1.0017609198888142,0.14833693892069275,0.432906707127889,0.06627264690697875,0.9231543143590292,0.2229969419836978,0.19054543475310007,0.054780148605916686,0.4953526556491852,0.1960214634044681,0.5879311362902323,0.11843723615461856
anti-CTLA4+PD1,Post,Responder,Other_CD8,3,1.9812963406244914,0.07892242808164615,1.7766063610712688,0.34139104414071453,1.3418492873509724,0.37318847342490663,0.5277102192242941,0.033289390215382166,1.0822537342707317,0.09297948010360929,0.4581878185272217,0.11297181837580896,1.0482956369717915,0.2252756188646065,0.2407395119468371,0.13264626180777456,0.7435885071754456,0.2720072889771035,0.6589370767275492,0.21217345267705975
anti-CTLA4+PD1,Post,Responder,Stem-like,2,0.9869340658187866,1.395735541048949,1.8438197374343872,0.6648275915713293,0.5919666886329651,0.8371673195378303,0.3024434447288513,0.4277196213863791,0.5928803086280823,0.8384593733257802,0.217569500207901,0.3076897379527495,0.6284291744232178,0.8887330614602419,0.2579129636287689,0.3647440110756438,1.7566772103309631,0.8396824748695664,1.3674875497817993,0.5024405047058877
anti-CTLA4+PD1,Post,Responder,T-CM,2,1.7931539416313171,0.1561927645397954,2.0623090863227844,0.4733043040366097,1.6069144010543823,0.8504514161325849,0.36930912733078003,0.5222819765793614,1.4655338525772095,0.5658204297343881,0.30483102798461914,0.43109617400798084,0.7172585129737854,1.0143567167750858,0.3226185142993927,0.45625147839485947,1.3124042749404907,0.8126994723970129,1.4800528287887573,0.9116034587487994
anti-CTLA4+PD1,Post,Responder,T-EFF/CTL,2,1.909377932548523,0.33578512219805107,1.9476038217544556,0.11280873743771257,1.4718413352966309,0.28299467715160986,0.5568224489688873,0.05390527133640283,1.1479640007019043,0.10031000521810993,0.5045369565486908,0.33598443464465905,0.5953418463468552,0.4306040041844949,0.06992228329181671,0.09888504134338086,0.8806312866508961,1.1093696797305663,0.7830298542976379,0.181048278393216
anti-CTLA4+PD1,Post,Responder,T-EM/TEMRA,1,2.2777628898620605,,2.1005239486694336,,1.018531084060669,,0.8033645153045654,,0.8311998844146729,,0.517231285572052,,1.1331493854522705,,0.44666793942451477,,0.855868935585022,,0.8448290824890137,
anti-CTLA4+PD1,Post,Responder,T-RM,3,2.2002431551615396,0.1323903405216103,1.6312747796376545,0.6590047862531442,1.588015119234721,0.2819699304391351,0.6802543004353842,0.270859715434032,1.4404571851094563,0.21919488594111605,0.49306673804918927,0.18357875289185738,1.459184169769287,0.2517857894337823,0.11066752423842748,0.1387464153377712,0.48746559023857117,0.12352768660417514,1.1111902793248494,0.2900287477240991
anti-CTLA4+PD1,Post,Responder,TRM-CD69only,3,2.045552690823873,0.271063774852984,1.4171858827273052,0.5970303500333612,1.3845489422480266,0.723082941096784,0.3685334622859955,0.3738655930166141,1.151833951473236,0.2404299448355467,0.5683785180250803,0.08392133750504156,1.2190446257591248,0.577165549065648,0.23424524317185083,0.12822489743019388,0.8957305749257406,0.21189956941872384,0.6583785017331442,0.14379370469011724
anti-CTLA4+PD1,Pre,Non-responder,Non-CD8,1,2.264547824859619,,1.888572096824646,,1.2260987758636475,,0.740651547908783,,1.136536955833435,,0.45392292737960815,,1.276214361190796,,0.2657044529914856,,0.502179741859436,,0.7580061554908752,
anti-CTLA4+PD1,Pre,Non-responder,Other_CD8,1,2.2837133407592773,,1.6554943323135376,,1.5201431512832642,,0.32943588495254517,,1.3418705463409424,,0.6005532145500183,,1.4494359493255615,,0.3737216591835022,,1.264215350151062,,0.9879137277603149,
anti-CTLA4+PD1,Pre,Non-responder,T-EFF/CTL,1,2.0006723403930664,,2.1891982555389404,,1.470708966255188,,0.3532554805278778,,1.2964305877685547,,0.4565620422363281,,1.3377397060394287,,0.21073883771896362,,1.7429119348526,,0.9579036235809326,
anti-CTLA4+PD1,Pre,Non-responder,T-EM/TEMRA,1,1.9163718223571777,,2.3432507514953613,,0.9823159575462341,,0.3807039260864258,,1.482864499092102,,0.44116833806037903,,1.1837702989578247,,0.7523389458656311,,1.6013717651367188,,1.066117286682129,
anti-CTLA4+PD1,Pre,Non-responder,T-RM,1,1.557975172996521,,2.1502127647399902,,1.862805724143982,,1.438532829284668,,1.9356733560562134,,1.5024493932724,,1.1937592029571533,,0.0,,1.3369423151016235,,0.0,
anti-CTLA4+PD1,Pre,Non-responder,TRM-CD69only,1,2.3589749336242676,,2.0268564224243164,,1.9216175079345703,,1.1352660655975342,,1.253342628479004,,0.258989155292511,,0.8030476570129395,,0.0,,0.16555236279964447,,0.7853513956069946,
anti-CTLA4+PD1,Pre,Responder,Non-CD8,4,1.8807571530342102,0.33844281175886876,1.7386186718940735,0.24022065903093942,1.4313430786132812,0.1313539173597928,0.5255085527896881,0.21192388779778304,0.8974094241857529,0.13281506789614403,0.35201631486415863,0.07854792415808848,0.7992085367441177,0.22333385830784946,0.1595214195549488,0.059839707234184705,0.4783340282738209,0.3053072311241547,0.5101056024432182,0.1097728495099748
anti-CTLA4+PD1,Pre,Responder,Other_CD8,4,1.9908696711063385,0.31029020949988784,1.641520380973816,0.1728639205576571,1.4042131006717682,0.25826101450692995,0.660107433795929,0.2793855984828831,1.0409572571516037,0.1876348883620669,0.39247336238622665,0.2255983919736211,1.300209879875183,0.3079639792850668,0.127504238858819,0.07049828344791266,0.8644428253173828,0.4106905465277629,0.6035571917891502,0.19182596050344447
anti-CTLA4+PD1,Pre,Responder,Stem-like,4,1.7144644856452942,0.8646033784863019,1.9111379981040955,0.4895261543682826,1.7119188010692596,0.44445447278227124,0.40964026749134064,0.2384479547265368,1.3413257151842117,0.4245999812440422,0.15159277617931366,0.3031855523586273,0.7574853748083115,0.5517468431971972,0.05062699317932129,0.10125398635864258,0.0,0.0,0.4346482828259468,0.31982290806235114
anti-CTLA4+PD1,Pre,Responder,T-CM,3,1.493747075398763,1.2979518689047471,0.9290653665860494,0.9128988412747694,1.4179421265920003,0.6536541666989482,0.36351168155670166,0.6296207016010057,0.8450842499732971,0.19144792337546807,0.24272843698660532,0.28236396983031725,1.4049592018127441,0.629076038400924,0.0,0.0,0.17892501751581827,0.3099072210825486,0.796502689520518,0.37571350621845134
anti-CTLA4+PD1,Pre,Responder,T-EFF/CTL,3,1.6916313370068867,0.828148007061022,1.8905561367670696,0.3610415589867357,1.314961314201355,0.2122949436820585,0.4844450155893962,0.5520947155974814,1.1932180722554524,0.6171516899470437,0.2892666260401408,0.26435892744564154,0.9896307984987894,0.46512485498091893,0.14015237987041473,0.19981831812621617,1.2562106053034465,0.22970893823827254,0.5258535941441854,0.4613627920620287
anti-CTLA4+PD1,Pre,Responder,T-EM/TEMRA,3,1.2223506768544514,1.0808873735000477,1.1048910021781921,1.2089593351865655,0.9495711326599121,0.8257587308314124,0.1051035722096761,0.18204472712414332,0.9002145926157633,0.7812799367798208,0.30409423510233563,0.5267066654860404,1.0203549067179363,0.9933900088783084,0.30950536330540973,0.5360790144600337,1.4554308652877808,0.6828159495234163,0.5757163365681967,0.5113394908289421
anti-CTLA4+PD1,Pre,Responder,T-RM,3,2.3657750288645425,0.05606716016071654,2.0734227101008096,0.2213517389669412,1.9625231424967449,0.3695672857906816,0.8328892985979716,0.2119532168775459,1.195677677790324,0.7545063130016866,0.6562454799811045,0.33208703367400044,1.1376409729321797,0.4555492872787565,0.047808438539505005,0.08280664458095668,0.5568244854609171,0.5302609258837322,0.23693506916364035,0.2827901060557902
anti-CTLA4+PD1,Pre,Responder,TRM-CD69only,3,2.2927778561909995,0.15069343334620147,1.754867712656657,0.315195661615797,1.440401593844096,0.5621644390144594,0.8620230356852213,0.40714030540653545,0.6552716294924418,0.22379672172741766,0.24751903613408408,0.2364264094761963,0.9205804268519083,0.27522670661033194,0.11822915077209473,0.05091580311863418,0.690341075261434,0.20717424139122687,0.6606183449427286,0.22404823975946675
anti-PD1,Post,Non-responder,Non-CD8,16,1.9765476360917091,0.22471819182899416,1.7334682419896126,0.14017111921538408,1.3459189012646675,0.315378872270644,0.6107614040374756,0.24136401206542618,0.9644172452390194,0.16159032952260813,0.41343455016613007,0.1106542538093366,1.1386542804539204,0.16842453805662194,0.24114780221134424,0.10551879556249016,0.8124613333493471,0.24794652401558276,0.6607553511857986,0.17777922536272717
anti-PD1,Post,Non-responder,Other_CD8,16,1.923111453652382,0.2647413435354518,1.8910883888602257,0.17471220818975405,1.4200684912502766,0.40567463346176835,0.5086523061618209,0.28533594434032766,1.1049248240888119,0.23248328669601911,0.4065744453109801,0.25061901961770344,1.292718555778265,0.30583535759316927,0.28893150482326746,0.1880613305379948,1.124920591711998,0.3782741438651536,0.735183971002698,0.2730902829614392
anti-PD1,Post,Non-responder,Stem-like,6,2.0035755038261414,0.45381339821504507,2.1850869258244834,0.3840685414369356,1.6120085716247559,0.48595339944770327,1.0283698663115501,1.0483559067935688,1.2427594363689423,0.777861090594059,0.20625021557013193,0.38400143108355955,1.5826550722122192,0.8272263390502401,0.2411972482999166,0.3775185358734306,0.712753693262736,0.8912557617896844,1.0228758056958516,0.9724765817930814
anti-PD1,Post,Non-responder,T-CM,10,2.0857728362083434,0.33384469782274084,1.8946650505065918,0.5151430038367616,1.671716320514679,0.6530982175961041,0.5652403473854065,0.766010739255275,1.5142312407493592,0.6017625022574873,0.5862400256097317,0.9435062912715282,1.3771372795104981,0.8130845903864613,0.4276515543460846,0.6227553486149615,0.8448025941848755,0.7503109625828454,0.9768047392368316,0.84484927778782
anti-PD1,Post,Non-responder,T-EFF/CTL,15,1.734976633389791,0.7584786924136442,1.5415041287740072,0.7845633255896391,1.3210023840268452,0.5769328538300187,0.5068775271375974,0.6793773919250273,1.057451883951823,0.5967707968633481,0.5301992774009705,0.5224143976470832,1.2337910453478496,0.6087519699283047,0.5161650141080221,0.6136467140835702,1.2345593134562174,0.5857447865923094,0.8756015539169312,0.5504347883313642
anti-PD1,Post,Non-responder,T-EM/TEMRA,11,2.050028920173645,0.36147445625883023,1.8830883232030002,0.46412861149660756,1.1612794182517312,0.6417891685150555,0.8728733360767365,0.7271840446641189,1.1871412613175132,0.45622643803317026,0.5259848088026047,0.6202318075704313,1.2254332249814814,0.5253776728323839,0.12352642687884244,0.2603038061826694,1.329461233182387,0.643163185239884,0.9998448084701191,0.8618904340542003
anti-PD1,Post,Non-responder,T-RM,16,2.161356784403324,0.19789093173355987,1.7873193435370922,0.45142078114827777,1.3600826282054186,0.5958672043476783,0.6557555012404919,0.3723893913736855,1.1651496328413486,0.4385625838736898,0.606341808103025,0.1813610766217881,1.3688691705465317,0.3145636939733176,0.28801582229789346,0.26982414994758885,1.2860717810690403,0.25917146252410783,0.8324746284633875,0.5798254486344688
anti-PD1,Post,Non-responder,TRM-CD69only,16,2.221207670867443,0.2088884988964605,1.9255645871162415,0.28823261672134415,1.6291009783744812,0.3894562127182604,0.8300633477047086,0.5249823075145487,0.852896049618721,0.4214211548946921,0.32797246146947145,0.2653987475647667,1.1380687486380339,0.5932032932750242,0.14798901043832302,0.143008459141686,0.8943716809153557,0.4688861521008077,0.44265379942953587,0.3921002220596015
anti-PD1,Post,Responder,Non-CD8,5,1.971301007270813,0.24228546392036648,1.5768428325653077,0.21948290581913618,1.6499884605407715,0.36959364955673646,0.6041341066360474,0.25575460214309137,0.8821991324424744,0.17531157210625073,0.3257653772830963,0.11254639719362679,0.9442234039306641,0.23722431637758415,0.2098651945590973,0.12161725720497256,0.7222801089286804,0.36765858585988354,0.5017488718032836,0.06446467041590163
anti-PD1,Post,Responder,Other_CD8,5,2.059482479095459,0.21332375091041897,1.6772616386413575,0.39672389858228124,1.8152488946914673,0.4041047710929017,0.6257988691329956,0.5261584519758222,1.084044587612152,0.25540808610960325,0.3864824026823044,0.1962555104702106,1.034781002998352,0.35940436290227257,0.15456925630569457,0.24107136209473493,0.966902208328247,0.367464087628887,0.5619141042232514,0.4557110727759782
anti-PD1,Post,Responder,Stem-like,1,2.214846134185791,,2.4078454971313477,,2.186051368713379,,0.0,,0.0,,1.2864739894866943,,0.0,,1.291983723640442,,0.0,,0.0,
anti-PD1,Post,Responder,T-CM,1,1.9795868396759033,,2.1415767669677734,,1.744961142539978,,1.976471185684204,,0.9450476765632629,,1.8548407554626465,,2.009620189666748,,1.71799898147583,,2.094330310821533,,0.8300655484199524,
anti-PD1,Post,Responder,T-EFF/CTL,5,2.022773861885071,0.5494792375665658,2.016589069366455,0.5531406590935407,1.671625590324402,0.4625447894188643,0.38545905351638793,0.6525482790325298,1.175936770439148,0.7757624762767611,0.44864690899848936,0.4823308770105367,1.0753161311149597,0.7614965493846518,0.5026020407676697,0.5418677555612234,0.5228299140930176,0.718874312775786,0.47136197090148924,0.437644667659141
anti-PD1,Post,Responder,T-EM/TEMRA,2,2.367307662963867,0.003992149490951883,1.35265052318573,0.27632839441633883,1.7423553466796875,0.8581563658025585,1.9467607736587524,0.1179887537070955,1.407211571931839,0.5821423447292625,0.17649713158607483,0.2496046372089758,0.24511270225048065,0.346641707832548,0.16781644523143768,0.23732829283554088,1.307408094406128,0.28050953037601356,0.6847798079252243,0.6286699156009545
anti-PD1,Post,Responder,T-RM,4,2.230021119117737,0.08453277932485531,1.2310246974229813,1.1085640152860894,2.0149089992046356,0.27097412712557317,0.2832878828048706,0.5665757656097412,1.9147393107414246,0.13994808711409204,0.1170622780919075,0.234124556183815,0.7682895362377167,0.8884749036861307,0.21012753248214722,0.42025506496429443,1.5055237710475922,1.1195021721816163,0.665589302778244,0.9160244192310951
anti-PD1,Post,Responder,TRM-CD69only,5,2.2488319158554075,0.19823868182996557,1.9702478647232056,0.5956595617742158,2.065772032737732,0.4447017280206738,0.6155121803283692,0.8883634319785213,0.8850117802619935,0.8938313926429159,0.3880358934402466,0.8676746354422561,0.6100119352340698,0.6201063824598861,0.07368232607841492,0.16475868985164127,0.9625037431716919,0.9656717212951138,0.4059986472129822,0.5969476291535318
anti-PD1,Pre,Non-responder,Non-CD8,8,1.9387457817792892,0.2607834945201451,1.6615899205207825,0.22333978967602036,1.368612453341484,0.36198252729993147,0.5722982510924339,0.2015678784457834,0.9784035459160805,0.12312895239302056,0.32826354168355465,0.0708435786877346,1.0539773628115654,0.23327263165539736,0.2290980089455843,0.053596246607924364,0.8385007679462433,0.21140876853832755,0.6179036945104599,0.11369140026481614
anti-PD1,Pre,Non-responder,Other_CD8,8,1.9332850724458694,0.3070872003551332,1.6252238899469376,0.2458248927314407,1.5058989524841309,0.4224486495239634,0.5982132256031036,0.2941467824790978,1.0818246975541115,0.2950896182008361,0.47753751277923584,0.2144542853327033,1.1862096264958382,0.257859879165998,0.33770412392914295,0.14262598499451984,1.2343020141124725,0.3085797580226357,0.8466920703649521,0.2675508606436697
anti-PD1,Pre,Non-responder,Stem-like,3,0.8100327650705973,1.403017904897779,1.2172252734502156,1.106153716355628,1.969327171643575,0.15710393739570588,0.0,0.0,0.4232535163561503,0.3711504908937225,0.6208428541819254,1.0753313669591709,0.0,0.0,0.0,0.0,1.2129162152608235,1.07577079440157,1.2553534905115764,1.155046629851362
anti-PD1,Pre,Non-responder,T-CM,2,2.1071824431419373,0.17066582373104236,1.1869875192642212,1.6786538481110571,2.1437329053878784,0.08035465255995991,1.1224780082702637,1.587423622761346,0.9821556210517883,1.388977799652409,1.1557724475860596,1.6345090703933527,1.0752993822097778,1.520702969932478,0.11555586010217667,0.16342066456818627,0.0,0.0,1.0958267450332642,1.5497330448372058
anti-PD1,Pre,Non-responder,T-EFF/CTL,8,1.8372785300016403,0.5000601153252183,1.5978118032217026,0.48303905633111466,1.5101765617728233,0.5666113554033201,0.6371374204754829,0.38328925716045836,1.373773917555809,0.40666110592565374,0.3506484553217888,0.3460988792196619,0.9990510866045952,0.4148023491929758,0.12464834563434124,0.1145728140575916,1.2504522763192654,0.41831513759695516,0.7853008359670639,0.2748780732677043
anti-PD1,Pre,Non-responder,T-EM/TEMRA,8,2.0726530849933624,0.3953836208797847,1.480303019285202,0.7419870635500122,1.317966878414154,0.7303835103090611,0.41503000259399414,0.38990341679402685,1.0031219273805618,0.5646053028642629,0.3405880779027939,0.31509439144905477,0.661666177213192,0.6117206583682521,0.2040166985243559,0.2395174343043088,0.9279527589678764,0.6114017646118602,0.424833370372653,0.45356236661257077
anti-PD1,Pre,Non-responder,T-RM,8,1.991532325744629,0.31328571808498806,1.8579888492822647,0.43113401440261095,1.4411194249987602,0.6179979881020532,0.5092626018449664,0.3345456807877118,1.0727610066533089,0.3535019128889936,0.412305461242795,0.20204606466694608,1.146280437707901,0.2231271062013352,0.1894676540978253,0.14593370493872562,1.2445478700101376,0.4621993891700699,0.6386042833328247,0.38499230475002666
anti-PD1,Pre,Non-responder,TRM-CD69only,8,2.062660440802574,0.23582380735750344,1.7082547843456268,0.4725324807359804,1.5105381608009338,0.5649666475697097,1.0300997123122215,0.8063657454416182,1.1191393360495567,0.4753245728539872,0.40362068358808756,0.2973525695520222,0.8937006965279579,0.4682118510265354,0.3107249364256859,0.30883830956973746,1.1293323710560799,0.4598477336953671,0.6918037682771683,0.34740421225731644
anti-PD1,Pre,Responder,Non-CD8,4,1.6062119603157043,0.5008747468527109,1.7999820113182068,0.16350645572887826,1.1927206814289093,0.14476675197183883,0.35574821382761,0.2297101879191327,0.855334535241127,0.04186823440698841,0.3419838473200798,0.09378189182256942,0.7469115108251572,0.2058391294719624,0.15976220928132534,0.07059267066322997,0.6114357188344002,0.31493535403273293,0.499588742852211,0.11313133046020815
anti-PD1,Pre,Responder,Other_CD8,4,1.6756135523319244,0.6175679873289498,1.875058263540268,0.4433313827129437,0.9205818325281143,0.3218967097841019,0.09970020316541195,0.07429132622374728,1.1647723764181137,0.3214416092228812,0.5535324923694134,0.3712091151133259,0.7970476150512695,0.5329515213261959,0.19983454793691635,0.1365382581849509,0.8391860872507095,0.2852146719328303,0.6092825680971146,0.4265108496621517
anti-PD1,Pre,Responder,Stem-like,2,1.7008381485939026,0.9985862089992795,1.8198202252388,0.19130749567034377,0.4027957320213318,0.5696391870905662,0.20937517285346985,0.2961012090735881,1.2592953145503998,1.0069258480609786,1.1848647817969322,1.412710068382878,0.22209532558918,0.31409022158788663,0.09460712224245071,0.13379467537236311,0.20604224503040314,0.2913877373437966,0.38133037090301514,0.5392825822758067
anti-PD1,Pre,Responder,T-CM,1,1.0842065811157227,,1.6306772232055664,,1.064862847328186,,0.3547053039073944,,1.680467128753662,,0.33016690611839294,,1.2822691202163696,,0.25578573346138,,0.6486349701881409,,0.3819206953048706,
anti-PD1,Pre,Responder,T-EFF/CTL,4,1.4220310896635056,1.1787962458611663,1.7553265690803528,0.4007368198196469,1.0461467951536179,0.989947501339237,0.5950496941804886,1.072985062207063,1.1363591998815536,0.9561337439880153,0.45471106469631195,0.5970216854788573,1.294199213385582,1.0875379307876123,0.7601757943630219,1.0197878670877152,1.0049077719449997,0.9565543593195226,0.13966012001037598,0.27932024002075195
anti-PD1,Pre,Responder,T-EM/TEMRA,2,1.4493756294250488,0.3576959200397125,2.0729295015335083,0.41462704007125795,0.5536393374204636,0.3801636674110212,0.40060675144195557,0.566543501067441,0.9667590856552124,0.20603234013459482,0.41799017786979675,0.5911273784822089,0.983025074005127,0.1183087325809902,0.0,0.0,1.5510795712471008,0.7305760851924448,0.562400221824646,0.7953540211860515
anti-PD1,Pre,Responder,T-RM,4,1.526335895061493,0.5391341757767991,1.8888922333717346,0.5355923583434183,1.3500491380691528,0.37523521761319817,0.3016360402107239,0.6032720804214478,1.042114943265915,0.3964930044390528,0.718355655670166,0.2271002782587433,1.0525965243577957,0.20753480681208583,0.2964368388056755,0.23339013872464906,0.9151964858174324,0.5043995730931831,0.7867110967636108,0.36144156547693596
anti-PD1,Pre,Responder,TRM-CD69only,3,1.8285600344340007,0.5750792387092696,1.6974949439366658,0.6273624091761058,1.5366326570510864,0.21074514679810807,0.2419840693473816,0.4191287027319355,0.6436330874760946,0.34351338179052443,0.1105898916721344,0.19154731117967505,1.04490061601003,0.43273045877522076,0.23780318101247153,0.2316335584742144,0.7819682757059733,0.7279734773071339,0.42103556791941327,0.17785645167723327
